SeqID,Date Of Stop,Time Of Stop,Agency,SubAgency,Description,Location,Latitude,Longitude,Accident,Belts,Personal Injury,Property Damage,Fatal,Commercial License,HAZMAT,Commercial Vehicle,Alcohol,Work Zone,Search Conducted,Search Disposition,Search Outcome,Search Reason,Search Reason For Stop,Search Type,Search Arrest Reason,State,VehicleType,Year,Make,Model,Color,Violation Type,Charge,Article,Contributed To Accident,Race,Gender,Driver City,Driver State,DL State,Arrest Type,Geolocation
971ef50f-f138-419f-89e5-5d2cc5d7b75a,04/30/2023,23:55:00,MCP,"4th District, Wheaton",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,KEMP MILL ROAD @ ALPERT LANE,39.0530383333333,-77.0246366666667,No,No,No,No,No,No,No,No,No,No,No,,Citation,,55*,,,MD,02 - Automobile,2013,HYUNDAI,SONATA,RED,Citation,13-401(h),Transportation Article,False,WHITE,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0530383333333, -77.0246366666667)"
1b3ad74c-9e3b-47af-acba-cc3fcb656e6f,04/30/2023,04:24:00,MCP,"2nd District, Bethesda","NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",JONES MILL ROAD/ LE VELLE DRIVE,38.99148,-77.0971133333333,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-304(c),,,MD,02 - Automobile,2019,NISSAN,ALTIMA,GRAY,Citation,21-901.1(b),Transportation Article,False,BLACK,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(38.99148, -77.0971133333333)"
1b3ad74c-9e3b-47af-acba-cc3fcb656e6f,04/30/2023,04:24:00,MCP,"2nd District, Bethesda",RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,JONES MILL ROAD/ LE VELLE DRIVE,38.99148,-77.0971133333333,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-304(c),,,MD,02 - Automobile,2019,NISSAN,ALTIMA,GRAY,Citation,21-901.1(a),Transportation Article,False,BLACK,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(38.99148, -77.0971133333333)"
1b3ad74c-9e3b-47af-acba-cc3fcb656e6f,04/30/2023,04:24:00,MCP,"2nd District, Bethesda",FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,JONES MILL ROAD/ LE VELLE DRIVE,38.99148,-77.0971133333333,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-304(c),,,MD,02 - Automobile,2019,NISSAN,ALTIMA,GRAY,Citation,21-301(a),Transportation Article,False,BLACK,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(38.99148, -77.0971133333333)"
1b3ad74c-9e3b-47af-acba-cc3fcb656e6f,04/30/2023,04:24:00,MCP,"2nd District, Bethesda",DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,JONES MILL ROAD/ LE VELLE DRIVE,38.99148,-77.0971133333333,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-304(c),,,MD,02 - Automobile,2019,NISSAN,ALTIMA,GRAY,Citation,21-902(a1i),Transportation Article,False,BLACK,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(38.99148, -77.0971133333333)"
1b3ad74c-9e3b-47af-acba-cc3fcb656e6f,04/30/2023,04:24:00,MCP,"2nd District, Bethesda",DRIVING OFF ROADWAY WHILE PASSING VEHICLE,JONES MILL ROAD/ LE VELLE DRIVE,38.99148,-77.0971133333333,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-304(c),,,MD,02 - Automobile,2019,NISSAN,ALTIMA,GRAY,Citation,21-304(c),Transportation Article,False,BLACK,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(38.99148, -77.0971133333333)"
1b3ad74c-9e3b-47af-acba-cc3fcb656e6f,04/30/2023,04:24:00,MCP,"2nd District, Bethesda",DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL PER SE,JONES MILL ROAD/ LE VELLE DRIVE,38.99148,-77.0971133333333,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-304(c),,,MD,02 - Automobile,2019,NISSAN,ALTIMA,GRAY,Citation,21-902(a1ii),Transportation Article,False,BLACK,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(38.99148, -77.0971133333333)"
1b3ad74c-9e3b-47af-acba-cc3fcb656e6f,04/30/2023,04:24:00,MCP,"2nd District, Bethesda",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,JONES MILL ROAD/ LE VELLE DRIVE,38.99148,-77.0971133333333,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-304(c),,,MD,02 - Automobile,2019,NISSAN,ALTIMA,GRAY,Citation,13-401(h),Transportation Article,False,BLACK,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(38.99148, -77.0971133333333)"
0eadad00-ab24-4722-b195-4c9f91f20891,04/30/2023,10:43:00,MCP,"3rd District, Silver Spring",PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,650 AT LOCKWOOD DR,0,0,No,Yes,No,No,No,No,No,No,No,No,No,,Citation,,13-411(g),,,XX,02 - Automobile,2002,NISSAN,MAXIMA,GRAY,Citation,16-303(c),Transportation Article,False,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(0.0, 0.0)"
0eadad00-ab24-4722-b195-4c9f91f20891,04/30/2023,10:43:00,MCP,"3rd District, Silver Spring",DISPLAYING REG. PLATE ISSUED FOR OTHER VEHICLE,650 AT LOCKWOOD DR,0,0,No,Yes,No,No,No,No,No,No,No,No,No,,Citation,,13-411(g),,,XX,02 - Automobile,2002,NISSAN,MAXIMA,GRAY,Citation,13-411(g),Transportation Article,False,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(0.0, 0.0)"
0eadad00-ab24-4722-b195-4c9f91f20891,04/30/2023,10:43:00,MCP,"3rd District, Silver Spring","DRIVING WHILE LIC. SUSP. UNDER 16-203, 16-206A2 FAIL TO ATTEND DIP, 17-106, 26-204/206, 27-103",650 AT LOCKWOOD DR,0,0,No,Yes,No,No,No,No,No,No,No,No,No,,Citation,,13-411(g),,,XX,02 - Automobile,2002,NISSAN,MAXIMA,GRAY,Citation,16-303(h),Transportation Article,False,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(0.0, 0.0)"
0eadad00-ab24-4722-b195-4c9f91f20891,04/30/2023,10:43:00,MCP,"3rd District, Silver Spring",KNOWINGLY DRIVING UNINSURED VEHICLE,650 AT LOCKWOOD DR,0,0,No,Yes,No,No,No,No,No,No,No,No,No,,Citation,,13-411(g),,,XX,02 - Automobile,2002,NISSAN,MAXIMA,GRAY,Citation,17-107(a1),Transportation Article,False,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(0.0, 0.0)"
31f28e8a-9e29-4be0-834d-0b83b6d534ad,04/30/2023,09:29:00,MCP,"5th District, Germantown",FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,FREDERICK RD / REDGRAVE PL,0,0,No,No,Yes,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2022,VOLKSWAGEN,JETTA,GRAY,Citation,21-801(b),Transportation Article,False,OTHER,M,DARNESTOWN,MD,MD,A - Marked Patrol,"(0.0, 0.0)"
31f28e8a-9e29-4be0-834d-0b83b6d534ad,04/30/2023,09:29:00,MCP,"5th District, Germantown",DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,FREDERICK RD / REDGRAVE PL,0,0,No,No,Yes,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2022,VOLKSWAGEN,JETTA,GRAY,Citation,21-1124.2(d2),Transportation Article,False,OTHER,M,DARNESTOWN,MD,MD,A - Marked Patrol,"(0.0, 0.0)"
31f28e8a-9e29-4be0-834d-0b83b6d534ad,04/30/2023,09:29:00,MCP,"5th District, Germantown",DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,FREDERICK RD / REDGRAVE PL,0,0,No,No,Yes,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2022,VOLKSWAGEN,JETTA,GRAY,Citation,21-402(a),Transportation Article,False,OTHER,M,DARNESTOWN,MD,MD,A - Marked Patrol,"(0.0, 0.0)"
10e13692-a609-4b92-bb6c-332740c64f4d,04/29/2023,23:55:00,MCP,"3rd District, Silver Spring",DRIVER FAIL TO STOP AT STEADY RED ARROW SIGNAL,FALLS ROAD AT WOOTON PKWY,39.06643,-77.1651083333333,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-202(h2),,,MD,02 - Automobile,2020,RANGE ROVER,VELAR,WHITE,Citation,21-202(h2),Transportation Article,False,WHITE,M,POTOMAC,MD,MD,A - Marked Patrol,"(39.06643, -77.1651083333333)"
d0c53876-4da4-4922-ac4f-d5a7e91c7bcc,04/30/2023,03:23:00,MCP,"3rd District, Silver Spring",DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,FENTON ST @ COLESVILLE RD,38.997645,-77.027105,Yes,No,No,No,No,No,No,No,No,No,No,,Citation,,21-204(b),,,MD,02 - Automobile,2020,LINC,UT,WHITE,Citation,21-204(b),Transportation Article,True,BLACK,F,COLUMBIA,MD,MD,A - Marked Patrol,"(38.997645, -77.027105)"
c7c5462e-b769-4a75-b818-db3387e17b90,04/30/2023,01:57:00,MCP,Headquarters and Special Operations,DRIVING VEH. WHILE IMPAIRED BY ALCOHOL,219 E DIAMOND AVE,39.149615,-77.2335866666667,No,No,No,No,No,No,No,No,No,No,Yes,Nothing,Arrest,Incident to Arrest,21-901.1(a),Both,Stop,MD,02 - Automobile,2003,HONDA,CIVIC,WHITE,Citation,21-902(b1i),Transportation Article,False,HISPANIC,M,MONTGOMERY VILLAGE,MD,MD,B - Unmarked Patrol,"(39.149615, -77.2335866666667)"
c7c5462e-b769-4a75-b818-db3387e17b90,04/30/2023,01:57:00,MCP,Headquarters and Special Operations,DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,219 E DIAMOND AVE,39.149615,-77.2335866666667,No,No,No,No,No,No,No,No,No,No,Yes,Nothing,Arrest,Incident to Arrest,21-901.1(a),Both,Stop,MD,02 - Automobile,2003,HONDA,CIVIC,WHITE,Citation,21-902(a1i),Transportation Article,False,HISPANIC,M,MONTGOMERY VILLAGE,MD,MD,B - Unmarked Patrol,"(39.149615, -77.2335866666667)"
c7c5462e-b769-4a75-b818-db3387e17b90,04/30/2023,01:57:00,MCP,Headquarters and Special Operations,DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL PER SE,219 E DIAMOND AVE,39.149615,-77.2335866666667,No,No,No,No,No,No,No,No,No,No,Yes,Nothing,Arrest,Incident to Arrest,21-901.1(a),Both,Stop,MD,02 - Automobile,2003,HONDA,CIVIC,WHITE,Citation,21-902(a1ii),Transportation Article,False,HISPANIC,M,MONTGOMERY VILLAGE,MD,MD,B - Unmarked Patrol,"(39.149615, -77.2335866666667)"
c7c5462e-b769-4a75-b818-db3387e17b90,04/30/2023,01:57:00,MCP,Headquarters and Special Operations,"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",219 E DIAMOND AVE,39.149615,-77.2335866666667,No,No,No,No,No,No,No,No,No,No,Yes,Nothing,Arrest,Incident to Arrest,21-901.1(a),Both,Stop,MD,02 - Automobile,2003,HONDA,CIVIC,WHITE,Citation,21-901.1(b),Transportation Article,False,HISPANIC,M,MONTGOMERY VILLAGE,MD,MD,B - Unmarked Patrol,"(39.149615, -77.2335866666667)"
c7c5462e-b769-4a75-b818-db3387e17b90,04/30/2023,01:57:00,MCP,Headquarters and Special Operations,RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,219 E DIAMOND AVE,39.149615,-77.2335866666667,No,No,No,No,No,No,No,No,No,No,Yes,Nothing,Arrest,Incident to Arrest,21-901.1(a),Both,Stop,MD,02 - Automobile,2003,HONDA,CIVIC,WHITE,Citation,21-901.1(a),Transportation Article,False,HISPANIC,M,MONTGOMERY VILLAGE,MD,MD,B - Unmarked Patrol,"(39.149615, -77.2335866666667)"
c7c5462e-b769-4a75-b818-db3387e17b90,04/30/2023,01:57:00,MCP,Headquarters and Special Operations,DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,219 E DIAMOND AVE,39.149615,-77.2335866666667,No,No,No,No,No,No,No,No,No,No,Yes,Nothing,Arrest,Incident to Arrest,21-901.1(a),Both,Stop,MD,02 - Automobile,2003,HONDA,CIVIC,WHITE,Citation,21-201(a1),Transportation Article,False,HISPANIC,M,MONTGOMERY VILLAGE,MD,MD,B - Unmarked Patrol,"(39.149615, -77.2335866666667)"
c7c5462e-b769-4a75-b818-db3387e17b90,04/30/2023,01:57:00,MCP,Headquarters and Special Operations,FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,219 E DIAMOND AVE,39.149615,-77.2335866666667,No,No,No,No,No,No,No,No,No,No,Yes,Nothing,Arrest,Incident to Arrest,21-901.1(a),Both,Stop,MD,02 - Automobile,2003,HONDA,CIVIC,WHITE,Citation,21-301(a),Transportation Article,False,HISPANIC,M,MONTGOMERY VILLAGE,MD,MD,B - Unmarked Patrol,"(39.149615, -77.2335866666667)"
c7c5462e-b769-4a75-b818-db3387e17b90,04/30/2023,01:57:00,MCP,Headquarters and Special Operations,DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,219 E DIAMOND AVE,39.149615,-77.2335866666667,No,No,No,No,No,No,No,No,No,No,Yes,Nothing,Arrest,Incident to Arrest,21-901.1(a),Both,Stop,MD,02 - Automobile,2003,HONDA,CIVIC,WHITE,Citation,16-101(a1),Transportation Article,False,HISPANIC,M,MONTGOMERY VILLAGE,MD,MD,B - Unmarked Patrol,"(39.149615, -77.2335866666667)"
31bbc5cb-b2e7-4807-8ce8-16b139b0b0de,04/30/2023,04:35:00,MCP,"2nd District, Bethesda",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,I 495 OL / GEORGIA AVE,39.013295,-77.0356,No,No,No,No,No,No,No,No,No,No,No,,Citation,,13-401(h),,,MD,02 - Automobile,2021,KIA,4DR,WHITE,Citation,13-401(h),Transportation Article,False,HISPANIC,F,BELTSVILLE,MD,MD,A - Marked Patrol,"(39.013295, -77.0356)"
31bbc5cb-b2e7-4807-8ce8-16b139b0b0de,04/30/2023,04:35:00,MCP,"2nd District, Bethesda",DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,I 495 OL / GEORGIA AVE,39.013295,-77.0356,No,No,No,No,No,No,No,No,No,No,No,,Citation,,13-401(h),,,MD,02 - Automobile,2021,KIA,4DR,WHITE,Citation,16-101(a1),Transportation Article,False,HISPANIC,F,BELTSVILLE,MD,MD,A - Marked Patrol,"(39.013295, -77.0356)"
31bbc5cb-b2e7-4807-8ce8-16b139b0b0de,04/30/2023,04:35:00,MCP,"2nd District, Bethesda",PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,I 495 OL / GEORGIA AVE,39.013295,-77.0356,No,No,No,No,No,No,No,No,No,No,No,,Citation,,13-401(h),,,MD,02 - Automobile,2021,KIA,4DR,WHITE,Citation,16-303(c),Transportation Article,False,HISPANIC,F,BELTSVILLE,MD,MD,A - Marked Patrol,"(39.013295, -77.0356)"
31bbc5cb-b2e7-4807-8ce8-16b139b0b0de,04/30/2023,04:35:00,MCP,"2nd District, Bethesda",DRIVING MOTOR VEH WHILE LIC. SUSPENDED IN OTHER STATE FOR FAILURE TO PAY FINE.,I 495 OL / GEORGIA AVE,39.013295,-77.0356,No,No,No,No,No,No,No,No,No,No,No,,Citation,,13-401(h),,,MD,02 - Automobile,2021,KIA,4DR,WHITE,Citation,16-303(i),Transportation Article,False,HISPANIC,F,BELTSVILLE,MD,MD,A - Marked Patrol,"(39.013295, -77.0356)"
31bbc5cb-b2e7-4807-8ce8-16b139b0b0de,04/30/2023,04:35:00,MCP,"2nd District, Bethesda",POSSESSING SUSPENDED LIC.,I 495 OL / GEORGIA AVE,39.013295,-77.0356,No,No,No,No,No,No,No,No,No,No,No,,Citation,,13-401(h),,,MD,02 - Automobile,2021,KIA,4DR,WHITE,Citation,16-301(j),Transportation Article,False,HISPANIC,F,BELTSVILLE,MD,MD,A - Marked Patrol,"(39.013295, -77.0356)"
9c7e82f8-32ed-494f-8c0b-23012f543abc,04/30/2023,02:51:00,MCP,Headquarters and Special Operations,EXCEEDING POSTED MAXIMUM SPEED LIMIT: 84 MPH IN A POSTED 55 MPH ZONE,NB I270 @ WATKINS MILL RD,39.1825383333333,-77.26044,No,No,No,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2019,BMW,X6,WHITE,Citation,21-801.1,Transportation Article,False,BLACK,M,BURTONSVILLE,MD,MD,R - Unmarked Laser,"(39.1825383333333, -77.26044)"
b81c3059-677d-4d14-8f0c-47a3e87befcd,04/30/2023,03:14:00,MCP,Headquarters and Special Operations,DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,NB I270 @ WATKINS MILL RD,39.1841033333333,-77.2543583333333,No,No,No,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2013,FORD,EDGE,WHITE,Citation,21-902(a1i),Transportation Article,False,BLACK,M,FREDERICK,MD,MD,R - Unmarked Laser,"(39.1841033333333, -77.2543583333333)"
b81c3059-677d-4d14-8f0c-47a3e87befcd,04/30/2023,03:14:00,MCP,Headquarters and Special Operations,DRIVING VEH. WHILE IMPAIRED BY ALCOHOL,NB I270 @ WATKINS MILL RD,39.1841033333333,-77.2543583333333,No,No,No,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2013,FORD,EDGE,WHITE,Citation,21-902(b1i),Transportation Article,False,BLACK,M,FREDERICK,MD,MD,R - Unmarked Laser,"(39.1841033333333, -77.2543583333333)"
b81c3059-677d-4d14-8f0c-47a3e87befcd,04/30/2023,03:14:00,MCP,Headquarters and Special Operations,DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL PER SE,NB I270 @ WATKINS MILL RD,39.1841033333333,-77.2543583333333,No,No,No,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2013,FORD,EDGE,WHITE,Citation,21-902(a1ii),Transportation Article,False,BLACK,M,FREDERICK,MD,MD,R - Unmarked Laser,"(39.1841033333333, -77.2543583333333)"
b81c3059-677d-4d14-8f0c-47a3e87befcd,04/30/2023,03:14:00,MCP,Headquarters and Special Operations,"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",NB I270 @ WATKINS MILL RD,39.1841033333333,-77.2543583333333,No,No,No,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2013,FORD,EDGE,WHITE,Citation,21-901.1(b),Transportation Article,False,BLACK,M,FREDERICK,MD,MD,R - Unmarked Laser,"(39.1841033333333, -77.2543583333333)"
b81c3059-677d-4d14-8f0c-47a3e87befcd,04/30/2023,03:14:00,MCP,Headquarters and Special Operations,RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,NB I270 @ WATKINS MILL RD,39.1841033333333,-77.2543583333333,No,No,No,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2013,FORD,EDGE,WHITE,Citation,21-901.1(a),Transportation Article,False,BLACK,M,FREDERICK,MD,MD,R - Unmarked Laser,"(39.1841033333333, -77.2543583333333)"
b81c3059-677d-4d14-8f0c-47a3e87befcd,04/30/2023,03:14:00,MCP,Headquarters and Special Operations,DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,NB I270 @ WATKINS MILL RD,39.1841033333333,-77.2543583333333,No,No,No,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2013,FORD,EDGE,WHITE,Citation,21-201(a1),Transportation Article,False,BLACK,M,FREDERICK,MD,MD,R - Unmarked Laser,"(39.1841033333333, -77.2543583333333)"
b81c3059-677d-4d14-8f0c-47a3e87befcd,04/30/2023,03:14:00,MCP,Headquarters and Special Operations,EXCEEDING POSTED MAXIMUM SPEED LIMIT: 103 MPH IN A POSTED 55 MPH ZONE,NB I270 @ WATKINS MILL RD,39.1841033333333,-77.2543583333333,No,No,No,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2013,FORD,EDGE,WHITE,Citation,21-801.1,Transportation Article,False,BLACK,M,FREDERICK,MD,MD,R - Unmarked Laser,"(39.1841033333333, -77.2543583333333)"
