SeqID,Date Of Stop,Time Of Stop,Agency,SubAgency,Description,Location,Latitude,Longitude,Accident,Belts,Personal Injury,Property Damage,Fatal,Commercial License,HAZMAT,Commercial Vehicle,Alcohol,Work Zone,Search Conducted,Search Disposition,Search Outcome,Search Reason,Search Reason For Stop,Search Type,Search Arrest Reason,State,VehicleType,Year,Make,Model,Color,Violation Type,Charge,Article,Contributed To Accident,Race,Gender,Driver City,Driver State,DL State,Arrest Type,Geolocation
45870793-3c09-4fec-80e7-0c02eaa4709a,07/15/2023,22:39:00,MCP,Headquarters and Special Operations,FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,24141 KINGS VALLEY RD,39.1847145,-77.2627958333333,Yes,No,No,No,No,No,No,No,No,No,No,,Citation,,21-902(a1i),,,MD,02 - Automobile,2008,HYUN,ACCENT,RED,Citation,21-801(b),Transportation Article,True,WHITE,F,DAMASCUS,MD,MD,B - Unmarked Patrol,"(39.1847145, -77.2627958333333)"
45870793-3c09-4fec-80e7-0c02eaa4709a,07/15/2023,22:39:00,MCP,Headquarters and Special Operations,FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,24141 KINGS VALLEY RD,39.1847145,-77.2627958333333,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-902(a1i),,,MD,02 - Automobile,2008,HYUN,ACCENT,RED,Citation,16-112(c),Transportation Article,False,WHITE,F,DAMASCUS,MD,MD,B - Unmarked Patrol,"(39.1847145, -77.2627958333333)"
4ee53caa-3d9a-4240-b77c-bdab5fc282f9,05/03/2023,11:40:00,MCP,"3rd District, Silver Spring",FAILURE TO STOP AT STOP SIGN,EASTERN AVE / 13TH ST,38.9878966666667,-77.031385,No,No,No,No,No,No,No,No,No,No,No,,Warning,,21-707(a),,,MD,02 - Automobile,2010,TOYT,4S,RED,Warning,21-707(a),Transportation Article,False,WHITE,F,BETHESDA,MD,MD,A - Marked Patrol,"(38.9878966666667, -77.031385)"
b734e024-073b-497e-bfb1-43a9845cc86c,05/02/2023,08:40:00,MCP,Headquarters and Special Operations,EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,RT. 118 @ DAWSON FARM RD,39.1718466666667,-77.2767516666667,No,No,No,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2016,JEEP,UT,BLACK,Warning,21-801.1,Transportation Article,False,HISPANIC,F,GERMANTOWN,MD,MD,G - Marked Moving Radar (Stationary),"(39.1718466666667, -77.2767516666667)"
1d11720f-eed4-4b38-beea-9cbc0b926a66,05/03/2023,07:30:00,MCP,Headquarters and Special Operations,EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,NB RT.27 @ APPLE ORCHARD WAY,39.22687,-77.23661,No,No,No,No,No,No,No,No,No,No,,,,,,,,DC,02 - Automobile,2018,HONDA,4DR ACCORD,N/A,Warning,21-801.1,Transportation Article,False,HISPANIC,M,WASHINGTON,DC,DC,Q - Marked Laser,"(39.22687, -77.23661)"
398ec86c-f8ef-4c59-bc8a-e562d61ca9bb,05/02/2023,10:15:00,MCP,Headquarters and Special Operations,OPERATING CMV WITHOUT PROOF OF PERIODIC INSPECTION,NORBECK RD @ NORWOOD RD,39.119115,-77.02028,No,No,No,No,No,No,No,No,No,No,No,,Warning,,11-390.21,,,MD,05 - Light Duty Truck,2004,FORD,F450,WHITE,Warning,11-396.17(a),Maryland Rules,False,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.119115, -77.02028)"
ba02eee9-6731-4be0-9d59-3383cb668538,05/02/2023,22:54:00,MCP,"6th District, Gaithersburg / Montgomery Village",DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,MONTGOMERY VILLAGE AVE / CENTERWAWY RD,0,0,No,No,No,No,No,No,No,No,No,No,,,,,,,,DE,02 - Automobile,2009,HYUN,ELANTRA,RED,Warning,13-411(f),Transportation Article,False,BLACK,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(0.0, 0.0)"
16676074-80cb-4acf-aec8-51fd4290862f,05/03/2023,18:21:00,MCP,"6th District, Gaithersburg / Montgomery Village",DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,CONTOUR RD / ODENDHAL AVE,39.1522453333333,-77.1951163333333,No,No,No,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2005,SATURN,VUE,SILVER,Warning,16-101(a1),Transportation Article,False,WHITE,M,GAITHERSBURG,MD,XX,A - Marked Patrol,"(39.1522453333333, -77.1951163333333)"
752e2a66-8d30-4751-873b-a01eb27e0b8f,05/02/2023,22:48:00,MCP,"1st District, Rockville",DRIVER CHANGING LANES WHEN UNSAFE,IN FRONT OF 4 NORTH WASHINGTON ST,0,0,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-309(b),,,MD,02 - Automobile,2019,TOYOTA,COROLLA,GREEN,Warning,21-309(b),Transportation Article,False,BLACK,M,COLLEGE PARK,MD,MD,A - Marked Patrol,"(0.0, 0.0)"
45870793-3c09-4fec-80e7-0c02eaa4709a,07/15/2023,22:39:00,MCP,Headquarters and Special Operations,FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,24141 KINGS VALLEY RD,39.1847145,-77.2627958333333,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-902(a1i),,,MD,02 - Automobile,2008,HYUN,ACCENT,RED,Citation,13-409(b),Transportation Article,False,WHITE,F,DAMASCUS,MD,MD,B - Unmarked Patrol,"(39.1847145, -77.2627958333333)"
babb5f8d-de14-44c3-8335-754e6d99239c,07/18/2023,23:32:00,MCP,Headquarters and Special Operations,EXCEEDING POSTED MAXIMUM SPEED LIMIT: 100 MPH IN A POSTED 55 MPH ZONE,SB 270/ EXIT 15,39.1787511666667,-77.2496178333333,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-801.1,,,MD,02 - Automobile,2008,BMW,4S,BLACK,Citation,21-801.1,Transportation Article,False,BLACK,M,GERMANTOWN,MD,MD,B - Unmarked Patrol,"(39.1787511666667, -77.2496178333333)"
27109896-f0be-4b20-a166-66f0db07412d,05/01/2023,06:40:00,MCP,"3rd District, Silver Spring",FAILURE VEH. TO YIELD INTERSECTION RIGHT-OF-WAY TO ANOTHER VEH.,OLD COLUMBIA PIKE / MUSGROVE RD,39.0684,-76.9624016666667,Yes,No,No,Yes,No,No,No,No,No,No,,,,,,,,VA,02 - Automobile,2022,TOYOTA,COROLLA,SILVER,Citation,21-401,Transportation Article,True,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0684, -76.9624016666667)"
7fe84b5f-41a6-4ce9-b3fa-e7fe7e614b6e,05/01/2023,21:40:00,MCP,"2nd District, Bethesda",DRIVING VEH. WHILE IMPAIRED BY ALCOHOL,NEW HAMPSHIRE / LOCKWOOD DRIVE,39.0455233333333,-76.9904798333333,No,No,No,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2017,HONDA,CIVIC,BLACK,Citation,21-902(b1i),Transportation Article,False,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0455233333333, -76.9904798333333)"
7fe84b5f-41a6-4ce9-b3fa-e7fe7e614b6e,05/01/2023,21:40:00,MCP,"2nd District, Bethesda",FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,NEW HAMPSHIRE / LOCKWOOD DRIVE,39.0455233333333,-76.9904798333333,No,No,No,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2017,HONDA,CIVIC,BLACK,Citation,21-301(a),Transportation Article,False,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0455233333333, -76.9904798333333)"
5e393326-4b76-4d64-a2aa-08ed8bbfb656,05/01/2023,17:19:00,MCP,"4th District, Wheaton",DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,GEORGIA AVE & ARCOLA AVE,39.047105,-77.0516933333333,No,No,No,No,No,No,No,No,No,No,No,,Citation,,13-401(h),,,MD,02 - Automobile,2004,JEEP,UT,"BLUE, DARK",Citation,13-411(f),Transportation Article,False,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.047105, -77.0516933333333)"
af2f9bda-711c-43de-b592-d91446f9b0c5,05/03/2023,15:05:00,MCP,"2nd District, Bethesda",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,GRANDVIEW AVE @BLUERIDGE AVE,39.0431493333333,-77.053451,No,No,No,No,No,No,No,No,No,No,No,,Citation,,13-401(h),,,MD,02 - Automobile,2012,HOND,ACCORD,SILVER,Citation,13-401(h),Transportation Article,False,HISPANIC,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0431493333333, -77.053451)"
7ee354e6-a75e-4e8f-9fe3-c87e963db66e,05/03/2023,13:11:00,MCP,"2nd District, Bethesda",DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,GEORGIA AVE / ARCOLA AVE,39.0525385,-77.0507563333333,No,No,No,No,No,No,No,No,No,No,No,,Citation,,13-411(f),,,MD,02 - Automobile,2013,TOYOTA,PRIUS,"BLUE, DARK",Citation,13-411(f),Transportation Article,False,WHITE,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0525385, -77.0507563333333)"
f37336a7-f1b4-4d84-a4f2-58bd9728527a,05/03/2023,10:15:00,MCP,"3rd District, Silver Spring",FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,BROADBIRCH RD/ BOURFIELD WAY,39.0553916666667,-76.9606716666667,No,No,No,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2012,NISSAN,VERSA,BLACK,Citation,13-409(b),Transportation Article,False,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0553916666667, -76.9606716666667)"
df819a11-d7d8-4cca-b906-db6b731ed918,05/03/2023,22:32:00,MCP,"4th District, Wheaton",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,GEORGIA AVE & LAYHILL RD,0,0,No,No,No,No,No,No,No,No,No,No,No,,Citation,,13-401(h),,,MD,02 - Automobile,2019,CHEVY,COLORADO,WHITE,Citation,13-401(h),Transportation Article,False,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(0.0, 0.0)"
df819a11-d7d8-4cca-b906-db6b731ed918,05/03/2023,22:32:00,MCP,"4th District, Wheaton",DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,GEORGIA AVE & LAYHILL RD,0,0,No,No,No,No,No,No,No,No,No,No,No,,Citation,,13-401(h),,,MD,02 - Automobile,2019,CHEVY,COLORADO,WHITE,Citation,13-411(f),Transportation Article,False,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(0.0, 0.0)"
52282e8c-f2e1-4bb5-8509-2d5e4f8da8ca,05/01/2023,23:11:00,MCP,"3rd District, Silver Spring",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,BRIGGS CHANEY RD @ COLUMIBA PIKE,0,0,No,No,No,No,No,No,No,No,No,No,No,,Citation,,17-107(a1),,,MD,02 - Automobile,2007,CHEV,CRUZ,BLACK,Citation,13-401(h),Transportation Article,False,WHITE,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(0.0, 0.0)"
247ffc0f-06be-4275-ae31-4de174af31b4,05/02/2023,04:54:00,MCP,"2nd District, Bethesda","NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",I270@W GUDE OVERPASS,39.0760938333333,-77.1672715,No,No,No,No,No,No,No,No,No,No,,,,,,,,MD,02 - Automobile,2021,TOYT,CAMRY,BLACK,Citation,21-901.1(b),Transportation Article,False,BLACK,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.0760938333333, -77.1672715)"
b513d612-d324-4553-a7ad-e04dce473d42,05/02/2023,00:36:00,MCP,"2nd District, Bethesda",EXCEEDING POSTED MAXIMUM SPEED LIMIT: 100 MPH IN A POSTED 40 MPH ZONE,"355 AND WHEATFIELD, GERMANTOWN, MD",39.1844416666667,-77.262795,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-801.1,,,MD,02 - Automobile,2010,CHEVROLET,IMPALA,SILVER,Citation,21-801.1,Transportation Article,False,BLACK,M,GERMANTON,MD,MD,A - Marked Patrol,"(39.1844416666667, -77.262795)"
b513d612-d324-4553-a7ad-e04dce473d42,05/02/2023,00:36:00,MCP,"2nd District, Bethesda",DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,"355 AND WHEATFIELD, GERMANTOWN, MD",39.1844416666667,-77.262795,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-801.1,,,MD,02 - Automobile,2010,CHEVROLET,IMPALA,SILVER,Citation,21-801(a),Transportation Article,False,BLACK,M,GERMANTON,MD,MD,A - Marked Patrol,"(39.1844416666667, -77.262795)"
b513d612-d324-4553-a7ad-e04dce473d42,05/02/2023,00:36:00,MCP,"2nd District, Bethesda",RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,"355 AND WHEATFIELD, GERMANTOWN, MD",39.1844416666667,-77.262795,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-801.1,,,MD,02 - Automobile,2010,CHEVROLET,IMPALA,SILVER,Citation,21-901.1(a),Transportation Article,False,BLACK,M,GERMANTON,MD,MD,A - Marked Patrol,"(39.1844416666667, -77.262795)"
b513d612-d324-4553-a7ad-e04dce473d42,05/02/2023,00:36:00,MCP,"2nd District, Bethesda",TURNING OFF VEH. LIGHTS TO AVOID ID,"355 AND WHEATFIELD, GERMANTOWN, MD",39.1844416666667,-77.262795,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-801.1,,,MD,02 - Automobile,2010,CHEVROLET,IMPALA,SILVER,Citation,21-1112,Transportation Article,False,BLACK,M,GERMANTON,MD,MD,A - Marked Patrol,"(39.1844416666667, -77.262795)"
b513d612-d324-4553-a7ad-e04dce473d42,05/02/2023,00:36:00,MCP,"2nd District, Bethesda",DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,"355 AND WHEATFIELD, GERMANTOWN, MD",39.1844416666667,-77.262795,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-801.1,,,MD,02 - Automobile,2010,CHEVROLET,IMPALA,SILVER,Citation,16-101(a1),Transportation Article,False,BLACK,M,GERMANTON,MD,MD,A - Marked Patrol,"(39.1844416666667, -77.262795)"
b513d612-d324-4553-a7ad-e04dce473d42,05/02/2023,00:36:00,MCP,"2nd District, Bethesda",DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,"355 AND WHEATFIELD, GERMANTOWN, MD",39.1844416666667,-77.262795,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-801.1,,,MD,02 - Automobile,2010,CHEVROLET,IMPALA,SILVER,Citation,16-115(g),Transportation Article,False,BLACK,M,GERMANTON,MD,MD,A - Marked Patrol,"(39.1844416666667, -77.262795)"
89255589-022a-4821-ac3c-64545c3f983b,05/01/2023,06:16:00,MCP,"6th District, Gaithersburg / Montgomery Village",DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,GREAT SENECA HWY / QUINCE ORCHARD RD,39.149709,-77.2336671666667,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-901.1(b),,,MD,02 - Automobile,2013,HONDA,ACCORD,WHITE,Citation,21-902(a1i),Transportation Article,False,WHITE,M,GEMANTOWN,MD,MD,A - Marked Patrol,"(39.149709, -77.2336671666667)"
89255589-022a-4821-ac3c-64545c3f983b,05/01/2023,06:16:00,MCP,"6th District, Gaithersburg / Montgomery Village",DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL PER SE,GREAT SENECA HWY / QUINCE ORCHARD RD,39.149709,-77.2336671666667,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-901.1(b),,,MD,02 - Automobile,2013,HONDA,ACCORD,WHITE,Citation,21-902(a1ii),Transportation Article,False,WHITE,M,GEMANTOWN,MD,MD,A - Marked Patrol,"(39.149709, -77.2336671666667)"
89255589-022a-4821-ac3c-64545c3f983b,05/01/2023,06:16:00,MCP,"6th District, Gaithersburg / Montgomery Village",DRIVING VEH. WHILE IMPAIRED BY ALCOHOL,GREAT SENECA HWY / QUINCE ORCHARD RD,39.149709,-77.2336671666667,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-901.1(b),,,MD,02 - Automobile,2013,HONDA,ACCORD,WHITE,Citation,21-902(b1i),Transportation Article,False,WHITE,M,GEMANTOWN,MD,MD,A - Marked Patrol,"(39.149709, -77.2336671666667)"
89255589-022a-4821-ac3c-64545c3f983b,05/01/2023,06:16:00,MCP,"6th District, Gaithersburg / Montgomery Village","NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",GREAT SENECA HWY / QUINCE ORCHARD RD,39.149709,-77.2336671666667,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-901.1(b),,,MD,02 - Automobile,2013,HONDA,ACCORD,WHITE,Citation,21-901.1(b),Transportation Article,False,WHITE,M,GEMANTOWN,MD,MD,A - Marked Patrol,"(39.149709, -77.2336671666667)"
89255589-022a-4821-ac3c-64545c3f983b,05/01/2023,06:16:00,MCP,"6th District, Gaithersburg / Montgomery Village",RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,GREAT SENECA HWY / QUINCE ORCHARD RD,39.149709,-77.2336671666667,No,No,No,No,No,No,No,No,No,No,No,,Citation,,21-901.1(b),,,MD,02 - Automobile,2013,HONDA,ACCORD,WHITE,Citation,21-901.1(a),Transportation Article,False,WHITE,M,GEMANTOWN,MD,MD,A - Marked Patrol,"(39.149709, -77.2336671666667)"
b1833131-cf32-4a27-b704-297f550e39a8,05/01/2023,17:44:00,MCP,"2nd District, Bethesda",DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,7830 WISCONSIN AVE,38.9914583333333,-77.0974781666667,Yes,No,No,No,No,No,No,No,No,No,No,,Citation,,21-801(b),,,MD,05 - Light Duty Truck,2012,FORD,F350,WHITE,Citation,16-101(a1),Transportation Article,True,BLACK,M,BETHESDA,MD,MD,A - Marked Patrol,"(38.9914583333333, -77.0974781666667)"
b1833131-cf32-4a27-b704-297f550e39a8,05/01/2023,17:44:00,MCP,"2nd District, Bethesda",RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,7830 WISCONSIN AVE,38.9914583333333,-77.0974781666667,Yes,No,No,No,No,No,No,No,No,No,No,,Citation,,21-801(b),,,MD,05 - Light Duty Truck,2012,FORD,F350,WHITE,Citation,21-901.1(a),Transportation Article,True,BLACK,M,BETHESDA,MD,MD,A - Marked Patrol,"(38.9914583333333, -77.0974781666667)"
b1833131-cf32-4a27-b704-297f550e39a8,05/01/2023,17:44:00,MCP,"2nd District, Bethesda","NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",7830 WISCONSIN AVE,38.9914583333333,-77.0974781666667,Yes,No,No,No,No,No,No,No,No,No,No,,Citation,,21-801(b),,,MD,05 - Light Duty Truck,2012,FORD,F350,WHITE,Citation,21-901.1(b),Transportation Article,True,BLACK,M,BETHESDA,MD,MD,A - Marked Patrol,"(38.9914583333333, -77.0974781666667)"
b1833131-cf32-4a27-b704-297f550e39a8,05/01/2023,17:44:00,MCP,"2nd District, Bethesda",DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,7830 WISCONSIN AVE,38.9914583333333,-77.0974781666667,Yes,No,No,No,No,No,No,No,No,No,No,,Citation,,21-801(b),,,MD,05 - Light Duty Truck,2012,FORD,F350,WHITE,Citation,21-902(a1i),Transportation Article,True,BLACK,M,BETHESDA,MD,MD,A - Marked Patrol,"(38.9914583333333, -77.0974781666667)"
b1833131-cf32-4a27-b704-297f550e39a8,05/01/2023,17:44:00,MCP,"2nd District, Bethesda",DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL PER SE,7830 WISCONSIN AVE,38.9914583333333,-77.0974781666667,Yes,No,No,No,No,No,No,No,No,No,No,,Citation,,21-801(b),,,MD,05 - Light Duty Truck,2012,FORD,F350,WHITE,Citation,21-902(a1ii),Transportation Article,True,BLACK,M,BETHESDA,MD,MD,A - Marked Patrol,"(38.9914583333333, -77.0974781666667)"
b1833131-cf32-4a27-b704-297f550e39a8,05/01/2023,17:44:00,MCP,"2nd District, Bethesda",DRIVING WHILE SO FAR IMPAIRED BY ALCOHOL CANNOT DRIVE SAFELY,7830 WISCONSIN AVE,38.9914583333333,-77.0974781666667,Yes,No,No,No,No,No,No,No,No,No,No,,Citation,,21-801(b),,,MD,05 - Light Duty Truck,2012,FORD,F350,WHITE,Citation,21-902(c1i),Transportation Article,True,BLACK,M,BETHESDA,MD,MD,A - Marked Patrol,"(38.9914583333333, -77.0974781666667)"
b1833131-cf32-4a27-b704-297f550e39a8,05/01/2023,17:44:00,MCP,"2nd District, Bethesda",DRIVER OF MOTOR VEHICLE FOLLOWING VEHICLE CLOSER THAN REASONABLE AND PRUDENT,7830 WISCONSIN AVE,38.9914583333333,-77.0974781666667,Yes,No,No,No,No,No,No,No,No,No,No,,Citation,,21-801(b),,,MD,05 - Light Duty Truck,2012,FORD,F350,WHITE,Citation,21-310(a),Transportation Article,True,BLACK,M,BETHESDA,MD,MD,A - Marked Patrol,"(38.9914583333333, -77.0974781666667)"